DateTime,SEK_to_EUR,USD_to_EUR,GBP_to_EUR
2024-11-15 15:57:50.735354,0.08945559989304232,0.9605438196410369,1.1321159426721936
2024-11-15 16:27:50.735354,0.09356276747418828,0.9614229519135556,1.101195930917358
2024-11-15 16:57:50.735354,0.09027526328939782,0.9515515520317142,1.180507805749463
2024-11-15 17:27:50.735354,0.09134026534673709,0.9406391972208219,1.120238718107929
2024-11-15 17:57:50.735354,0.09264538818816,0.9534467176746819,1.1823402371096017
2024-11-15 18:27:50.735354,0.0917757724676009,0.9657836011950978,1.1339245629811174
2024-11-15 18:57:50.735354,0.09242547385850163,0.9664560056874574,1.1845013218756495
2024-11-15 19:27:50.735354,0.09209512731786075,0.9315468575146856,1.0932619624279045
2024-11-15 19:57:50.735354,0.0918674798764748,0.961456329461888,1.1767019265636731
2024-11-15 20:27:50.735354,0.0936426477380681,0.9424978735580225,1.2027843989702307
2024-11-15 20:57:50.735354,0.0913651154611093,0.9613043637920273,1.1629872117228073
2024-11-15 21:27:50.735354,0.0954289041190776,0.9603797022396763,1.1652599917729896
2024-11-15 21:57:50.735354,0.09329401765903185,0.9431001540430433,1.160110526103539
2024-11-15 22:27:50.735354,0.09332459961524008,0.9749052862504093,1.2011782793146017
2024-11-15 22:57:50.735354,0.08979787354740147,0.943734570088348,1.1135258063233164
2024-11-15 23:27:50.735354,0.09429386847448752,0.9761312682524046,1.1238333818418702
2024-11-15 23:57:50.735354,0.08984443673024656,0.9715979169434611,1.206251521691396
2024-11-16 00:27:50.735354,0.08979410479347465,0.9617878536036777,1.1035004404364548
2024-11-16 00:57:50.735354,0.09227718725350784,0.9215134990510171,1.1123685802195968
2024-11-16 01:27:50.735354,0.0941599228707399,0.9457286064011315,1.1600060759351976
2024-11-16 01:57:50.735354,0.08930879896492404,0.9477216354541314,1.1882635822218885
2024-11-16 02:27:50.735354,0.09053231620739705,0.933977976763868,1.1411223239642332
2024-11-16 02:57:50.735354,0.09205899947517426,0.9693810222037705,1.1563880339000634
2024-11-16 03:27:50.735354,0.09149138106339318,0.952636648714091,1.1522659826825261
2024-11-16 03:57:50.735354,0.09151139951143147,0.9486891015422639,1.167250605197189
2024-11-16 04:27:50.735354,0.09285631425685521,0.9471565987192418,1.095211883290394
2024-11-16 04:57:50.735354,0.0902700324794052,0.8966484652108367,1.1724931509042535
2024-11-16 05:27:50.735354,0.0915883466222714,0.9459434748325674,1.1727741773595401
2024-11-16 05:57:50.735354,0.09472444440769337,0.9386513527067627,1.1017414667885674
2024-11-16 06:27:50.735354,0.09060301102732944,0.9537492620762575,1.1494077903025306
2024-11-16 06:57:50.735354,0.09226225008378222,0.9370439923299515,1.1729765973548243
2024-11-16 07:27:50.735354,0.0912472751953505,0.9657263681526062,1.1383273819761006
2024-11-16 07:57:50.735354,0.09178619390025004,0.9533470008021561,1.1724801582888114
2024-11-16 08:27:50.735354,0.09125934689405085,0.965664695502096,1.0985755348565072
2024-11-16 08:57:50.735354,0.09405327477040532,0.9877946794788489,1.1213586449966526
2024-11-16 09:27:50.735354,0.09096918451923217,0.9385216390352532,1.1533093880226262
2024-11-16 09:57:50.735354,0.09016719105074274,0.9362276064850809,1.1683889780858094
2024-11-16 10:27:50.735354,0.09259431367893489,0.9573151323788703,1.1819608974087974
2024-11-16 10:57:50.735354,0.09121854241097971,0.9398984169808627,1.048063504646815
2024-11-16 11:27:50.735354,0.09094019218086032,0.93383706168727,1.1525250223903882
2024-11-16 11:57:50.735354,0.09446087375001959,0.9317614794470391,1.1601284655756108
2024-11-16 12:27:50.735354,0.09082157247710805,0.9767371610770901,1.1934943481350693
2024-11-16 12:57:50.735354,0.0923426787514677,0.9600186149616076,1.1272757550265378
2024-11-16 13:27:50.735354,0.09420199667753286,0.9604993563020955,1.1433414150143837
2024-11-16 13:57:50.735354,0.09307564919604508,0.9641153385212157,1.1342105827357434
2024-11-16 14:27:50.735354,0.09318418115327981,0.9597357803029789,1.2055984919842078
2024-11-16 14:57:50.735354,0.09151969125028653,0.9486740645488377,1.1736402550169382
2024-11-16 15:27:50.735354,0.09401358312680591,0.9716620582418192,1.1896705101495553
2024-11-16 15:57:50.735354,0.08829753382320349,0.9392409342490528,1.1409558229792605
2024-11-16 16:27:50.735354,0.09226584962765566,0.9222885048880608,1.1358526590894118
2024-11-16 16:57:50.735354,0.08913349085375735,0.9657926553654668,1.153659714703708
2024-11-16 17:27:50.735354,0.08842576890992324,0.9229613511654229,1.1330423395460254
2024-11-16 17:57:50.735354,0.08890108953944706,0.9806212249807078,1.1017540950722582
2024-11-16 18:27:50.735354,0.09245044988479366,0.9519984994480012,1.135219319534236
2024-11-16 18:57:50.735354,0.09096270272459885,0.9447460398545399,1.2115986918231472
2024-11-16 19:27:50.735354,0.09034356149441378,0.9313303945875963,1.2364845812776109
2024-11-16 19:57:50.735354,0.09195873984813514,0.965153258803715,1.1553726714686627
2024-11-16 20:27:50.735354,0.09285751369583803,0.9721256315483315,1.156778879415956
2024-11-16 20:57:50.735354,0.093476522361943,0.9775173461742372,1.1154246351252879
2024-11-16 21:27:50.735354,0.08952327248873387,0.9440135910814453,1.1447650690056768
2024-11-16 21:57:50.735354,0.09255216103459674,0.958191930339941,1.172516960823657
2024-11-16 22:27:50.735354,0.09069742754105886,0.9383515719053357,1.1401958734396054
2024-11-16 22:57:50.735354,0.09207043161871944,0.9277615073407269,1.1662845603834815
2024-11-16 23:27:50.735354,0.09186943749585468,0.9304940301694358,1.154616484264973
2024-11-16 23:57:50.735354,0.09065384488260386,0.9492803504338865,1.1913394612394692
2024-11-17 00:27:50.735354,0.09188312412031407,0.9322864883577497,1.1740662460120062
2024-11-17 00:57:50.735354,0.0879701422780495,0.9611054402220648,1.1378601591160356
2024-11-17 01:27:50.735354,0.09131978723631465,0.9286400535336672,1.1183506760727207
2024-11-17 01:57:50.735354,0.0887485805203878,0.946001013114657,1.1857403366237746
2024-11-17 02:27:50.735354,0.09310268657660674,0.9369450834202434,1.1375306329616353
2024-11-17 02:57:50.735354,0.09092162792740144,0.9724491338520651,1.1565073382372764
2024-11-17 03:27:50.735354,0.08689387365508368,0.9543593219148618,1.167134464856755
2024-11-17 03:57:50.735354,0.09254929673997121,0.9553324605566289,1.0675909501012366
2024-11-17 04:27:50.735354,0.09387264956399953,0.9349656382184459,1.0617101967623004
2024-11-17 04:57:50.735354,0.0908335977165624,0.9326147571550061,1.1553720001739536
2024-11-17 05:27:50.735354,0.0920139494824359,0.9084517673736663,1.1842329566869225
2024-11-17 05:57:50.735354,0.08977329221675803,0.9525881756887672,1.1576161980258253
2024-11-17 06:27:50.735354,0.08911749438807658,0.9370896708914782,1.1265042297685122
2024-11-17 06:57:50.735354,0.0925059329951442,0.9367027094959793,1.0894766605044959
2024-11-17 07:27:50.735354,0.09464091059977767,0.9255332882924879,1.1678010629481235
2024-11-17 07:57:50.735354,0.09412573185897312,0.9714191208408485,1.121663280086685
2024-11-17 08:27:50.735354,0.08811067273080726,0.9423723474534265,1.123621318743189
2024-11-17 08:57:50.735354,0.08982989798980473,0.9195653332490024,1.1326309041261178
2024-11-17 09:27:50.735354,0.0930770278976091,0.9528678834009079,1.221006616566718
2024-11-17 09:57:50.735354,0.09030192391685297,0.9599754598811765,1.2450186246629442
2024-11-17 10:27:50.735354,0.09378234986670812,0.9660108752383861,1.136864749637596
2024-11-17 10:57:50.735354,0.09432662819769355,0.9192011930318911,1.1539868541016167
2024-11-17 11:27:50.735354,0.0946948290133111,0.9206524827610828,1.1257496864211443
2024-11-17 11:57:50.735354,0.09103980221224964,0.9307031457031757,1.1913138960334835
2024-11-17 12:27:50.735354,0.09310476279905457,0.9478986682304338,1.113253222077978
2024-11-17 12:57:50.735354,0.08881377993126212,0.9754848357845436,1.1461697569544123
2024-11-17 13:27:50.735354,0.0946429696713046,0.9518264077381505,1.1465337756261962
2024-11-17 13:57:50.735354,0.09437675928444199,0.9473104648059052,1.1298047585167177
2024-11-17 14:27:50.735354,0.09207701461343805,0.9556991807887394,1.1415287347651148
2024-11-17 14:57:50.735354,0.09283530285645326,0.9446521098197781,1.1370187867830857
2024-11-17 15:27:50.735354,0.0903513779292001,0.9402695605135085,1.1249865666695213
2024-11-17 15:57:50.735354,0.09535904474319244,0.9460141392714874,1.1395881027042294
2024-11-17 16:27:50.735354,0.09316893267283465,0.9476998713355553,1.1534283638743832
2024-11-17 16:57:50.735354,0.09085394404814415,0.9585872307813921,1.1613046419560726
2024-11-17 17:27:50.735354,0.08841072146946659,0.9695598548799638,1.148752130805776
2024-11-17 17:57:50.735354,0.09152931544591808,0.9498314675079619,1.1743464603755056
2024-11-17 18:27:50.735354,0.08932938331665777,0.9244026714346708,1.1220267628413247
2024-11-17 18:57:50.735354,0.09443967131055364,0.9390747565477461,1.1176555199899556
2024-11-17 19:27:50.735354,0.08988116802920892,0.9254337315115839,1.1440851245663675
2024-11-17 19:57:50.735354,0.09010865516093325,0.9369234465181286,1.0781283456268327
2024-11-17 20:27:50.735354,0.09134436157191125,0.9267410304280459,1.1384874584468285
2024-11-17 20:57:50.735354,0.09059156720162383,0.9661693087414152,1.1690790017383539
2024-11-17 21:27:50.735354,0.0928596658939066,0.9537461998138591,1.1121115423024504
2024-11-17 21:57:50.735354,0.09104535359382293,0.9532933230633212,1.1328398638682735
2024-11-17 22:27:50.735354,0.09094042579737041,0.948569307952556,1.1696091237836486
2024-11-17 22:57:50.735354,0.09286149376189286,0.9791756509530408,1.1406160585183045
2024-11-17 23:27:50.735354,0.09487592072917042,0.9381321422205939,1.0882919770070099
2024-11-17 23:57:50.735354,0.094087538169259,0.9451052934689058,1.1165175291998803
2024-11-18 00:27:50.735354,0.0929694491574368,0.9537713003980886,1.1772345651376948
2024-11-18 00:57:50.735354,0.09430929342710163,0.9541596437836233,1.123602520214166
2024-11-18 01:27:50.735354,0.09230661350470756,0.9463189478297233,1.1757642161041046
2024-11-18 01:57:50.735354,0.0900326296993139,0.9340230668540903,1.1639295704257504
2024-11-18 02:27:50.735354,0.08855608822818428,0.9894915717538489,1.1021689284557106
2024-11-18 02:57:50.735354,0.09382100612092507,0.9561615970728599,1.1225245128520789
2024-11-18 03:27:50.735354,0.090600090550425,0.9207765623723244,1.1191020809799042
2024-11-18 03:57:50.735354,0.09097958246532047,0.9607810651044386,1.1640836356071165
2024-11-18 04:27:50.735354,0.0903305189439204,0.9153001474717253,1.1571844685314199
2024-11-18 04:57:50.735354,0.09798340483496527,0.9667639743746613,1.154243201847571
2024-11-18 05:27:50.735354,0.09240603743988642,0.9452144036208326,1.1065710075139275
2024-11-18 05:57:50.735354,0.09227483492559511,0.9255355406872863,1.1265106576928066
2024-11-18 06:27:50.735354,0.0926948138529933,0.9505314325876977,1.149215079361694
2024-11-18 06:57:50.735354,0.09448723823872122,0.967911462048691,1.1828430814927853
2024-11-18 07:27:50.735354,0.09295075397952025,0.9613007905334388,1.1687989320919792
2024-11-18 07:57:50.735354,0.09051885264827178,0.9504334241133329,1.132843006921599
2024-11-18 08:27:50.735354,0.09483452436397274,0.9316455163975219,1.1272235029539062
2024-11-18 08:57:50.735354,0.09240558685155437,0.9727747232774959,1.1445676718172375
2024-11-18 09:27:50.735354,0.08928872492670106,0.9683966921435063,1.14596454746701
2024-11-18 09:57:50.735354,0.0906086924285494,0.982496409901859,1.1854553729383521
2024-11-18 10:27:50.735354,0.09047787582600986,0.9603144960144263,1.1350878262991577
2024-11-18 10:57:50.735354,0.09175916415764436,0.9385859018463124,1.108578108551937
2024-11-18 11:27:50.735354,0.09236760472040058,0.9643933183897164,1.153045444105189
2024-11-18 11:57:50.735354,0.09072977465660792,0.9463553958660323,1.2024103363872214
2024-11-18 12:27:50.735354,0.09635806636548469,0.9618412398698847,1.173010373327369
2024-11-18 12:57:50.735354,0.08987744730618046,0.9603031247777436,1.2050735630634895
2024-11-18 13:27:50.735354,0.09187654259271695,0.9740461880799731,1.1076281096958642
2024-11-18 13:57:50.735354,0.09098753360589505,0.9523985598934548,1.1730452074045115
2024-11-18 14:27:50.735354,0.0910192939586597,0.9403091884162137,1.1206030084095986
2024-11-18 14:57:50.735354,0.09258859346875137,0.9558625957038216,1.1184714635178261
2024-11-18 15:27:50.735354,0.09397946905806923,0.9451023443974312,1.1601364453865781
2024-11-18 15:57:50.735354,0.09002210722544782,0.968249808890321,1.1657571152557191
2024-11-18 16:27:50.735354,0.08634776608817589,0.9373623205452019,1.1152433959954446
2024-11-18 16:57:50.735354,0.08947828741034916,0.9500908163935807,1.1336015975985663
2024-11-18 17:27:50.735354,0.09533488808504882,0.9785444824194351,1.1766924621537938
2024-11-18 17:57:50.735354,0.09146615836264096,0.9096030418055798,1.1427752942194023
2024-11-18 18:27:50.735354,0.09164233747439625,0.9683961288943258,1.1728647040968032
2024-11-18 18:57:50.735354,0.09025380301355415,0.9397268156145296,1.136998681028666
2024-11-18 19:27:50.735354,0.09124097511347547,0.9508824683209987,1.1151951899065373
2024-11-18 19:57:50.735354,0.09533242471918359,0.9482223243785488,1.0936174944875143
2024-11-18 20:27:50.735354,0.08894919826155263,0.9401733891012812,1.1575211362881948
2024-11-18 20:57:50.735354,0.08880659788700954,0.9710709048134551,1.1621291344336602
2024-11-18 21:27:50.735354,0.09465640375120447,0.9145974817253969,1.1682090654496218
2024-11-18 21:57:50.735354,0.09235855156655662,0.9168590229731678,1.156407807074626
2024-11-18 22:27:50.735354,0.09164587284638098,0.9809432210284335,1.169167895122695
2024-11-18 22:57:50.735354,0.09168799493707919,0.9785874699507554,1.1871988861968852
2024-11-18 23:27:50.735354,0.08896452911406565,0.9360363404523185,1.194143365761464
2024-11-18 23:57:50.735354,0.09280997018767273,0.9432983151124673,1.1390445767033326
2024-11-19 00:27:50.735354,0.0902164093266452,0.9406296478270805,1.1203220660709774
2024-11-19 00:57:50.735354,0.09469254656517394,0.9578605317302522,1.1661351972081948
2024-11-19 01:27:50.735354,0.0918567592290295,0.9848274034019048,1.1427992157015618
2024-11-19 01:57:50.735354,0.08979117984607243,0.9565612852474646,1.158864207256759
2024-11-19 02:27:50.735354,0.09054842702293682,0.9407701835424991,1.179133041488168
2024-11-19 02:57:50.735354,0.08919768416665193,0.948599848221597,1.1302820149720947
2024-11-19 03:27:50.735354,0.09196754984851205,0.9471567460416691,1.1511955052759502
2024-11-19 03:57:50.735354,0.08851559570198365,0.9613023874073987,1.2033615015233379
2024-11-19 04:27:50.735354,0.08667100779519281,0.9468043805546452,1.1760822180991732
2024-11-19 04:57:50.735354,0.09424912573700174,0.9657179405508131,1.1501084068390188
2024-11-19 05:27:50.735354,0.09476658685550537,0.917725801276551,1.1596456083260107
2024-11-19 05:57:50.735354,0.09225626282734253,0.9438349470085076,1.1704795267487382
2024-11-19 06:27:50.735354,0.09107161673313101,0.9579187380912347,1.1350758908621195
2024-11-19 06:57:50.735354,0.09476629592356828,0.9356685223777268,1.1423953988147286
2024-11-19 07:27:50.735354,0.09648291020015509,0.9492762691577049,1.159312280575583
2024-11-19 07:57:50.735354,0.0924369241334404,0.9282660791372758,1.113977237922016
2024-11-19 08:27:50.735354,0.09512935719654979,0.9370716428874153,1.1798128007170101
2024-11-19 08:57:50.735354,0.09566455302007751,0.9415791852352784,1.106212660135662
